SARC-DKH2-page
BASIS:
f    1006.6425160000           0.0003023340
f     372.8305610000           0.0034622372
f     138.0853930000           0.0286553904
f      51.1427380000           0.1620070614
f      18.9417550000           0.4391177234
f       7.0154650000           0.4906653812
f       2.5983200000           0.1889413082

f       0.9623410000           1.0000000000

f       0.3564230000           1.0000000000

f       0.1320080000           1.0000000000

Bi 83 49 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 8 1 1 1

s 47874457.7203579992          0.0485735032
s 21761117.1456170008         -0.0311857884
s 9891416.8843709994           0.0912562355
s 4496098.5838050004           0.0103537570
s 2043681.1744570001           0.1447611673
s  928945.9883900000           0.1331142852
s  422248.1765410000           0.3199394101
s  191930.9893370000           0.4620491439

s   87241.3587890000           1.0000000000

s   39655.1630860000           1.0000000000

s   18025.0741300000           1.0000000000

s    8193.2155140000           1.0000000000

s    3724.1888700000           1.0000000000

s    1692.8131230000           1.0000000000

s     769.4605100000           1.0000000000

s     349.7547770000           1.0000000000

s     158.9794440000           1.0000000000

s      72.2633840000           1.0000000000

s      32.8469930000           1.0000000000

s      14.9304510000           1.0000000000

s       6.7865690000           1.0000000000

s       3.0848040000           1.0000000000

s       1.4021840000           1.0000000000

s       0.6373560000           1.0000000000

s       0.2897070000           1.0000000000

s       0.1316850000           1.0000000000

s       0.0598570000           1.0000000000

s       0.0272080000           1.0000000000

s       0.0123670000           1.0000000000

p 1349691.8971620000           0.0035763910
p  562371.6238170000           0.0008268572
p  234321.5099240000           0.0090783714
p   97633.9624680000           0.0131704911
p   40680.8176950000           0.0374057686
p   16950.3407060000           0.0898541884
p    7062.6419610000           0.2491180388
p    2942.7674840000           0.7232933436

p    1226.1531180000           1.0000000000

p     510.8971330000           1.0000000000

p     212.8738050000           1.0000000000

p      88.6974190000           1.0000000000

p      36.9572580000           1.0000000000

p      15.3988570000           1.0000000000

p       6.4161910000           1.0000000000

p       2.6734130000           1.0000000000

p       1.1139220000           1.0000000000

p       0.4641340000           1.0000000000

p       0.1933890000           1.0000000000

p       0.0805790000           1.0000000000

p       0.0335750000           1.0000000000

d   15989.5599240000           0.0002020081
d    6395.8239700000           0.0006528150
d    2558.3295880000           0.0035212081
d    1023.3318350000           0.0188719142
d     409.3327340000           0.0919091715
d     163.7330940000           0.3440716427
d      65.4932370000           0.6776313594

d      26.1972950000           1.0000000000

d      10.4789180000           1.0000000000

d       4.1915670000           1.0000000000

d       1.6766270000           1.0000000000

d       0.6706510000           1.0000000000

d       0.2682600000           1.0000000000

d       0.1073040000           1.0000000000

d       0.0429220000           1.0000000000

f    2872.4938300000           0.0000384918
f    1063.8866040000           0.0002907724
f     394.0320760000           0.0033255234
f     145.9378060000           0.0277323984
f      54.0510390000           0.1591058014
f      20.0189030000           0.4391057971
f       7.4144090000           0.4945259914
f       2.7460770000           0.1857621948

f       1.0170660000           1.0000000000

f       0.3766910000           1.0000000000

f       0.1395150000           1.0000000000

Po 84 49 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 8 1 1 1

s 49045573.2325550020          0.0493021815
s 22293442.3784339987         -0.0317391137
s 10133382.8992880005          0.0925033652
s 4606083.1360400002           0.0100124726
s 2093674.1527460001           0.1460841987
s  951670.0694300000           0.1329707448
s  432577.3042860000           0.3206206685
s  196626.0474030000           0.4600724097

s   89375.4760920000           1.0000000000

s   40625.2164060000           1.0000000000

s   18466.0074570000           1.0000000000

s    8393.6397530000           1.0000000000

s    3815.2907970000           1.0000000000

s    1734.2230900000           1.0000000000

s     788.2832230000           1.0000000000

s     358.3105560000           1.0000000000

s     162.8684340000           1.0000000000

s      74.0311070000           1.0000000000

s      33.6505030000           1.0000000000

s      15.2956830000           1.0000000000

s       6.9525830000           1.0000000000

s       3.1602650000           1.0000000000

s       1.4364840000           1.0000000000

s       0.6529470000           1.0000000000

s       0.2967940000           1.0000000000

s       0.1349060000           1.0000000000

s       0.0613210000           1.0000000000

s       0.0278730000           1.0000000000

s       0.0126700000           1.0000000000

p 1384580.4388019999           0.0036669293
p  576908.5161670001           0.0008419942
p  240378.5484030000           0.0092759388
p  100157.7285010000           0.0133870604
p   41732.3868760000           0.0379367674
p   17388.4945310000           0.0906174987
p    7245.2060550000           0.2500214715
p    3018.8358560000           0.7216825162

p    1257.8482730000           1.0000000000

p     524.1034470000           1.0000000000

p     218.3764360000           1.0000000000

p      90.9901820000           1.0000000000

p      37.9125760000           1.0000000000

p      15.7969070000           1.0000000000

p       6.5820440000           1.0000000000

p       2.7425190000           1.0000000000

p       1.1427160000           1.0000000000

p       0.4761320000           1.0000000000

p       0.1983880000           1.0000000000

p       0.0826620000           1.0000000000

p       0.0344420000           1.0000000000

d   16464.6671850000           0.0002056069
d    6585.8668740000           0.0006602695
d    2634.3467500000           0.0035443128
d    1053.7387000000           0.0189167256
d     421.4954800000           0.0918925474
d     168.5981920000           0.3440289106
d      67.4392770000           0.6776678470

d      26.9757110000           1.0000000000

d      10.7902840000           1.0000000000

d       4.3161140000           1.0000000000

d       1.7264450000           1.0000000000

d       0.6905780000           1.0000000000

d       0.2762310000           1.0000000000

d       0.1104930000           1.0000000000

d       0.0441970000           1.0000000000

f    3029.9221300000           0.0000373069
f    1122.1933820000           0.0002806088
f     415.6271780000           0.0032030475
f     153.9359920000           0.0268943150
f      57.0133300000           0.1564119392
f      21.1160480000           0.4390889332
f       7.8207590000           0.4981661997
f       2.8965770000           0.1826877966

f       1.0728060000           1.0000000000

f       0.3973360000           1.0000000000

f       0.1471610000           1.0000000000

At 85 49 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 8 1 1 1

s 50231960.3244210035          0.0500500782
s 22832709.2383730002         -0.0323079942
s 10378504.1992610004          0.0937811234
s 4717501.9087549997           0.0096580169
s 2144319.0494340002           0.1474340171
s  974690.4770150000           0.1328138376
s  443041.1259160000           0.3213123142
s  201382.3299620000           0.4580662385

s   91537.4227100000           1.0000000000

s   41607.9194140000           1.0000000000

s   18912.6906430000           1.0000000000

s    8596.6775650000           1.0000000000

s    3907.5807110000           1.0000000000

s    1776.1730510000           1.0000000000

s     807.3513870000           1.0000000000

s     366.9779030000           1.0000000000

s     166.8081380000           1.0000000000

s      75.8218810000           1.0000000000

s      34.4644910000           1.0000000000

s      15.6656780000           1.0000000000

s       7.1207630000           1.0000000000

s       3.2367100000           1.0000000000

s       1.4712320000           1.0000000000

s       0.6687420000           1.0000000000

s       0.3039740000           1.0000000000

s       0.1381700000           1.0000000000

s       0.0628040000           1.0000000000

s       0.0285470000           1.0000000000

s       0.0129760000           1.0000000000

p 1419894.3199499999           0.0037590125
p  591622.6333110000           0.0008573192
p  246509.4305460000           0.0094762115
p  102712.2627280000           0.0136055528
p   42796.7761370000           0.0384716021
p   17831.9900570000           0.0913823740
p    7429.9958570000           0.2509235279
p    3095.8316070000           0.7200662843

p    1289.9298360000           1.0000000000

p     537.4707650000           1.0000000000

p     223.9461520000           1.0000000000

p      93.3108970000           1.0000000000

p      38.8795400000           1.0000000000

p      16.1998080000           1.0000000000

p       6.7499200000           1.0000000000

p       2.8124670000           1.0000000000

p       1.1718610000           1.0000000000

p       0.4882750000           1.0000000000

p       0.2034480000           1.0000000000

p       0.0847700000           1.0000000000

p       0.0353210000           1.0000000000

d   16947.0514570000           0.0002092914
d    6778.8205830000           0.0006678990
d    2711.5282330000           0.0035683346
d    1084.6112930000           0.0189648512
d     433.8445170000           0.0918866024
d     173.5378070000           0.3439952654
d      69.4151230000           0.6776888892

d      27.7660490000           1.0000000000

d      11.1064200000           1.0000000000

d       4.4425680000           1.0000000000

d       1.7770270000           1.0000000000

d       0.7108110000           1.0000000000

d       0.2843240000           1.0000000000

d       0.1137300000           1.0000000000

d       0.0454920000           1.0000000000

f    3190.1793690000           0.0000362561
f    1181.5479140000           0.0002716496
f     437.6103390000           0.0030929458
f     162.0779030000           0.0261313662
f      60.0288530000           0.1539067957
f      22.2329090000           0.4390718230
f       8.2344110000           0.5015969258
f       3.0497820000           0.1797205605

f       1.1295490000           1.0000000000

f       0.4183510000           1.0000000000

f       0.1549450000           1.0000000000

Rn 86 49 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 8 1 1 1

s 51426823.3837089986          0.0508178147
s 23375828.8107770011         -0.0328929589
s 10625376.7321710009          0.0950904474
s 4829716.6964410003           0.0092898599
s 2195325.7711100001           0.1488113434
s  997875.3505040000           0.1326429723
s  453579.7047750000           0.3220146751
s  206172.5930790000           0.4560299622

s   93714.8150360000           1.0000000000

s   42597.6431980000           1.0000000000

s   19362.5650900000           1.0000000000

s    8801.1659500000           1.0000000000

s    4000.5299770000           1.0000000000

s    1818.4227170000           1.0000000000

s     826.5557800000           1.0000000000

s     375.7071730000           1.0000000000

s     170.7759880000           1.0000000000

s      77.6254490000           1.0000000000

s      35.2842950000           1.0000000000

s      16.0383160000           1.0000000000

s       7.2901440000           1.0000000000

s       3.3137020000           1.0000000000

s       1.5062280000           1.0000000000

s       0.6846490000           1.0000000000

s       0.3112040000           1.0000000000

s       0.1414560000           1.0000000000

s       0.0642980000           1.0000000000

s       0.0292270000           1.0000000000

s       0.0132850000           1.0000000000

p 1455642.358609000            0.0038526883
p  606517.6494200000           0.0008728352
p  252715.6872580000           0.0096792714
p  105298.2030240000           0.0138260212
p   43874.2512600000           0.0390104001
p   18280.9380250000           0.0921488899
p    7617.0575100000           0.2518242250
p    3173.7739630000           0.7184444700

p    1322.4058180000           1.0000000000

p     551.0024240000           1.0000000000

p     229.5843430000           1.0000000000

p      95.6601430000           1.0000000000

p      39.8583930000           1.0000000000

p      16.6076640000           1.0000000000

p       6.9198600000           1.0000000000

p       2.8832750000           1.0000000000

p       1.2013650000           1.0000000000

p       0.5005690000           1.0000000000

p       0.2085700000           1.0000000000

p       0.0869040000           1.0000000000

p       0.0362100000           1.0000000000

d   17436.5685710000           0.0002130645
d    6974.6274280000           0.0006757116
d    2789.8509710000           0.0035933012
d    1115.9403890000           0.0190164410
d     446.3761550000           0.0918919557
d     178.5504620000           0.3439725390
d      71.4201850000           0.6776923729

d      28.5680740000           1.0000000000

d      11.4272300000           1.0000000000

d       4.5708920000           1.0000000000

d       1.8283570000           1.0000000000

d       0.7313430000           1.0000000000

d       0.2925370000           1.0000000000

d       0.1170150000           1.0000000000

d       0.0468060000           1.0000000000

f    3353.2871110000           0.0000353211
f    1241.9581890000           0.0002637255
f     459.9845150000           0.0029935526
f     170.3646350000           0.0254344137
f      63.0980130000           0.1515708126
f      23.3696340000           0.4390556930
f       8.6554200000           0.5048345465
f       3.2057110000           0.1768590229

f       1.1873000000           1.0000000000

f       0.4397410000           1.0000000000

f       0.1628670000           1.0000000000

XX 87 0

XX 88 0

Ac 89 51 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1

s 55109808.74124400            0.0312766245
s 25049913.06420200           -0.0204119520
s 11386324.12009200            0.0582795151
s 5175601.872769000            0.0047558262
s 2352546.305804000            0.0899377462
s 1069339.229911000            0.0775555648
s  486063.2863230000           0.1904178134
s  220937.8574200000           0.2641478696
s  100426.2988270000           0.4915549572

s   45648.3176490000           1.0000000000

s   20749.2352950000           1.0000000000

s    9431.4705890000           1.0000000000

s    4287.0320860000           1.0000000000

s    1948.6509480000           1.0000000000

s     885.7504310000           1.0000000000

s     402.6138320000           1.0000000000

s     183.0062870000           1.0000000000

s      83.1846760000           1.0000000000

s      37.8112160000           1.0000000000

s      17.1869170000           1.0000000000

s       7.8122350000           1.0000000000

s       3.5510160000           1.0000000000

s       1.6140980000           1.0000000000

s       0.7336810000           1.0000000000

s       0.3334910000           1.0000000000

s       0.1515870000           1.0000000000

s       0.0689030000           1.0000000000

s       0.0313200000           1.0000000000

s       0.0142360000           1.0000000000

p  782789.9000960000           0.0031757524
p  326162.4583730000           0.0008406366
p  135901.0243220000           0.0083656049
p   56625.4268010000           0.0126957020
p   23593.9278340000           0.0370008398
p    9830.8032640000           0.0908384712
p    4096.1680270000           0.2586186730
p    1706.7366780000           0.7139694175

p     711.1402820000           1.0000000000

p     296.3084510000           1.0000000000

p     123.4618550000           1.0000000000

p      51.4424390000           1.0000000000

p      21.4343500000           1.0000000000

p       8.9309790000           1.0000000000

p       3.7212410000           1.0000000000

p       1.5505170000           1.0000000000

p       0.6460490000           1.0000000000

p       0.2691870000           1.0000000000

p       0.1121610000           1.0000000000

p       0.0467340000           1.0000000000

d   37896.8365590000           0.0001482612
d   15158.7346230000           0.0003702219
d    6063.4938490000           0.0020736881
d    2425.3975400000           0.0096748493
d     970.1590160000           0.0520379811
d     388.0636060000           0.2362709965
d     155.2254430000           0.7964725694

d      62.0901770000           1.0000000000

d      24.8360710000           1.0000000000

d       9.9344280000           1.0000000000

d       3.9737710000           1.0000000000

d       1.5895090000           1.0000000000

d       0.6358030000           1.0000000000

d       0.2543210000           1.0000000000

d       0.1017290000           1.0000000000

d       0.0406910000           1.0000000000

f    3860.7881580000           0.0000676369
f    1484.9185220000           0.0004993795
f     571.1225090000           0.0048810577
f     219.6625030000           0.0404316252
f      84.4855780000           0.2453229456
f      32.4944530000           0.8182721188

f      12.4978670000           1.0000000000

f       4.8068720000           1.0000000000

f       1.8487970000           1.0000000000

f       0.7110760000           1.0000000000

f       0.2734910000           1.0000000000

f       0.1051890000           1.0000000000

Th 90 51 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1

s 56363088.88971600            0.0318759066
s 25619585.85896200           -0.0208607830
s 11645266.29952800            0.0593104871
s 5293302.863422000            0.0045173834
s 2406046.756101000            0.0910942228
s 1093657.616409000            0.0776539218
s  497117.0983680000           0.1914375494
s  225962.3174400000           0.2636687905
s  102710.1442910000           0.4900758514

s   46686.4292230000           1.0000000000

s   21221.1041920000           1.0000000000

s    9645.9564510000           1.0000000000

s    4384.5256600000           1.0000000000

s    1992.9662090000           1.0000000000

s     905.8937310000           1.0000000000

s     411.7698780000           1.0000000000

s     187.1681260000           1.0000000000

s      85.0764210000           1.0000000000

s      38.6711000000           1.0000000000

s      17.5777730000           1.0000000000

s       7.9898970000           1.0000000000

s       3.6317710000           1.0000000000

s       1.6508050000           1.0000000000

s       0.7503660000           1.0000000000

s       0.3410750000           1.0000000000

s       0.1550340000           1.0000000000

s       0.0704700000           1.0000000000

s       0.0320320000           1.0000000000

s       0.0145600000           1.0000000000

p  801557.4232150000           0.0032622731
p  333982.2596730000           0.0008569025
p  139159.2748640000           0.0085578818
p   57983.0311930000           0.0129143706
p   24159.5963310000           0.0375326683
p   10066.4984710000           0.0916129238
p    4194.3743630000           0.2594858133
p    1747.6559850000           0.7123765928

p     728.1899940000           1.0000000000

p     303.4124970000           1.0000000000

p     126.4218740000           1.0000000000

p      52.6757810000           1.0000000000

p      21.9482420000           1.0000000000

p       9.1451010000           1.0000000000

p       3.8104590000           1.0000000000

p       1.5876910000           1.0000000000

p       0.6615380000           1.0000000000

p       0.2756410000           1.0000000000

p       0.1148500000           1.0000000000

p       0.0478540000           1.0000000000

d   38933.2915440000           0.0001513887
d   15573.3166180000           0.0003759661
d    6229.3266470000           0.0020977831
d    2491.7306590000           0.0097347616
d     996.6922640000           0.0521624557
d     398.6769050000           0.2362677556
d     159.4707620000           0.7964070682

d      63.7883050000           1.0000000000

d      25.5153220000           1.0000000000

d      10.2061290000           1.0000000000

d       4.0824520000           1.0000000000

d       1.6329810000           1.0000000000

d       0.6531920000           1.0000000000

d       0.2612770000           1.0000000000

d       0.1045110000           1.0000000000

d       0.0418040000           1.0000000000

f    4035.8413290000           0.0000665503
f    1552.2466650000           0.0004925640
f     597.0179480000           0.0047782956
f     229.6222880000           0.0397489860
f      88.3162650000           0.2429834827
f      33.9677940000           0.8203559595

f      13.0645360000           1.0000000000

f       5.0248220000           1.0000000000

f       1.9326240000           1.0000000000

f       0.7433170000           1.0000000000

f       0.2858910000           1.0000000000

f       0.1099580000           1.0000000000

Pa 91 51 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1

s 57631858.17253400            0.0324936320
s 26196299.16933400           -0.0213243242
s 11907408.71333400            0.0603713014
s 5412458.506061000            0.0042675023
s 2460208.411846000            0.0922786745
s 1118276.550839000            0.0777436539
s  508307.5231090000           0.1924734529
s  231048.8741400000           0.2631671960
s  105022.2155180000           0.4885848292

s   47737.3706900000           1.0000000000

s   21698.8048590000           1.0000000000

s    9863.0931180000           1.0000000000

s    4483.2241440000           1.0000000000

s    2037.8291570000           1.0000000000

s     926.2859800000           1.0000000000

s     421.0390820000           1.0000000000

s     191.3814010000           1.0000000000

s      86.9915460000           1.0000000000

s      39.5416120000           1.0000000000

s      17.9734600000           1.0000000000

s       8.1697540000           1.0000000000

s       3.7135250000           1.0000000000

s       1.6879660000           1.0000000000

s       0.7672570000           1.0000000000

s       0.3487530000           1.0000000000

s       0.1585240000           1.0000000000

s       0.0720560000           1.0000000000

s       0.0327530000           1.0000000000

s       0.0148880000           1.0000000000

p  820588.6600690000           0.0033507411
p  341911.9416950000           0.0008734200
p  142463.3090400000           0.0087537475
p   59359.7121000000           0.0131359375
p   24733.2133750000           0.0380705333
p   10305.5055730000           0.0923923439
p    4293.9606550000           0.2603540937
p    1789.1502730000           0.7107726266

p     745.4792800000           1.0000000000

p     310.6163670000           1.0000000000

p     129.4234860000           1.0000000000

p      53.9264530000           1.0000000000

p      22.4693550000           1.0000000000

p       9.3622310000           1.0000000000

p       3.9009300000           1.0000000000

p       1.6253870000           1.0000000000

p       0.6772450000           1.0000000000

p       0.2821850000           1.0000000000

p       0.1175770000           1.0000000000

p       0.0489910000           1.0000000000

d   39984.8312080000           0.0001545696
d   15993.9324830000           0.0003818697
d    6397.5729930000           0.0021222331
d    2559.0291970000           0.0097968379
d    1023.6116790000           0.0522921295
d     409.4446720000           0.2362850042
d     163.7778690000           0.7963212840

d      65.5111470000           1.0000000000

d      26.2044590000           1.0000000000

d      10.4817840000           1.0000000000

d       4.1927130000           1.0000000000

d       1.6770850000           1.0000000000

d       0.6708340000           1.0000000000

d       0.2683340000           1.0000000000

d       0.1073330000           1.0000000000

d       0.0429330000           1.0000000000

f    4212.3892570000           0.0000656512
f    1620.1497140000           0.0004867345
f     623.1345050000           0.0046875705
f     239.6671170000           0.0391377282
f      92.1796610000           0.2408751552
f      35.4537160000           0.8222271707

f      13.6360440000           1.0000000000

f       5.2446320000           1.0000000000

f       2.0171660000           1.0000000000

f       0.7758330000           1.0000000000

f       0.2983970000           1.0000000000

f       0.1147680000           1.0000000000

U 92 51 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1

s 58915269.20406200            0.0331306134
s 26779667.82002800           -0.0218032405
s 12172576.28183100            0.0614632410
s 5532989.219014000            0.0040056242
s 2514995.099552000            0.0934922512
s 1143179.590705000            0.0778243085
s  519627.0866840000           0.1935262084
s  236194.1303110000           0.2626421889
s  107360.9683230000           0.4870813929

s   48800.4401470000           1.0000000000

s   22182.0182490000           1.0000000000

s   10082.7355680000           1.0000000000

s    4583.0616220000           1.0000000000

s    2083.2098280000           1.0000000000

s     946.9135580000           1.0000000000

s     430.4152540000           1.0000000000

s     195.6432970000           1.0000000000

s      88.9287710000           1.0000000000

s      40.4221690000           1.0000000000

s      18.3737130000           1.0000000000

s       8.3516880000           1.0000000000

s       3.7962220000           1.0000000000

s       1.7255550000           1.0000000000

s       0.7843430000           1.0000000000

s       0.3565200000           1.0000000000

s       0.1620540000           1.0000000000

s       0.0736610000           1.0000000000

s       0.0334820000           1.0000000000

s       0.0152190000           1.0000000000

p  839813.6669700000           0.0034411220
p  349922.3612380000           0.0008901889
p  145800.9838490000           0.0089531291
p   60750.4099370000           0.0133603309
p   25312.6708070000           0.0386144089
p   10546.9461700000           0.0931768584
p    4394.5609040000           0.2612253423
p    1831.0670430000           0.7091556378

p     762.9446010000           1.0000000000

p     317.8935840000           1.0000000000

p     132.4556600000           1.0000000000

p      55.1898580000           1.0000000000

p      22.9957740000           1.0000000000

p       9.5815730000           1.0000000000

p       3.9923220000           1.0000000000

p       1.6634670000           1.0000000000

p       0.6931110000           1.0000000000

p       0.2887960000           1.0000000000

p       0.1203320000           1.0000000000

p       0.0501380000           1.0000000000

d   41049.8202270000           0.0001578167
d   16419.9280910000           0.0003878999
d    6567.9712360000           0.0021472035
d    2627.1884950000           0.0098608714
d    1050.8753980000           0.0524286051
d     420.3501590000           0.2363168740
d     168.1400640000           0.7962195195

d      67.2560250000           1.0000000000

d      26.9024100000           1.0000000000

d      10.7609640000           1.0000000000

d       4.3043860000           1.0000000000

d       1.7217540000           1.0000000000

d       0.6887020000           1.0000000000

d       0.2754810000           1.0000000000

d       0.1101920000           1.0000000000

d       0.0440770000           1.0000000000

f    4391.9602590000           0.0000648280
f    1689.2154840000           0.0004816285
f     649.6982630000           0.0046032038
f     249.8839470000           0.0385657246
f      96.1092110000           0.2388464606
f      36.9650810000           0.8240173974

f      14.2173390000           1.0000000000

f       5.4682070000           1.0000000000

f       2.1031570000           1.0000000000

f       0.8089060000           1.0000000000

f       0.3111180000           1.0000000000

f       0.1196610000           1.0000000000

Np 93 51 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1

s 60212393.78258100            0.0337877053
s 27369269.90117300           -0.0222982323
s 12440577.22780600            0.0625876540
s 5654807.830821000            0.0037311573
s 2570367.195828000            0.0947361564
s 1168348.725376000            0.0778954004
s  531067.6024440000           0.1945965254
s  241394.3647470000           0.2620928230
s  109724.7112490000           0.4855650387

s   49874.8687490000           1.0000000000

s   22670.3948860000           1.0000000000

s   10304.7249480000           1.0000000000

s    4683.9658860000           1.0000000000

s    2129.0754030000           1.0000000000

s     967.7615470000           1.0000000000

s     439.8916120000           1.0000000000

s     199.9507330000           1.0000000000

s      90.8866970000           1.0000000000

s      41.3121350000           1.0000000000

s      18.7782430000           1.0000000000

s       8.5355650000           1.0000000000

s       3.8798020000           1.0000000000

s       1.7635460000           1.0000000000

s       0.8016120000           1.0000000000

s       0.3643690000           1.0000000000

s       0.1656220000           1.0000000000

s       0.0752830000           1.0000000000

s       0.0342190000           1.0000000000

s       0.0155540000           1.0000000000

p  859302.8310040000           0.0035335599
p  358042.8462520000           0.0009072179
p  149184.5192720000           0.0091562829
p   62160.2163630000           0.0135877381
p   25900.0901510000           0.0391645831
p   10791.7042300000           0.0939664749
p    4496.5434290000           0.2620978347
p    1873.5597620000           0.7075269947

p     780.6499010000           1.0000000000

p     325.2707920000           1.0000000000

p     135.5294970000           1.0000000000

p      56.4706240000           1.0000000000

p      23.5294270000           1.0000000000

p       9.8039280000           1.0000000000

p       4.0849700000           1.0000000000

p       1.7020710000           1.0000000000

p       0.7091960000           1.0000000000

p       0.2954980000           1.0000000000

p       0.1231240000           1.0000000000

p       0.0513020000           1.0000000000

d   42129.4422870000           0.0001611265
d   16851.7769150000           0.0003940653
d    6740.7107660000           0.0021726234
d    2696.2843060000           0.0099267939
d    1078.5137230000           0.0525706620
d     431.4054890000           0.2363631910
d     172.5621960000           0.7961024818

d      69.0248780000           1.0000000000

d      27.6099510000           1.0000000000

d      11.0439810000           1.0000000000

d       4.4175920000           1.0000000000

d       1.7670370000           1.0000000000

d       0.7068150000           1.0000000000

d       0.2827260000           1.0000000000

d       0.1130900000           1.0000000000

d       0.0452360000           1.0000000000

f    4574.1842730000           0.0000640986
f    1759.3016440000           0.0004772097
f     676.6544780000           0.0045257498
f     260.2517220000           0.0380362075
f     100.0968160000           0.2369289742
f      38.4987760000           0.8257014451

f      14.8072210000           1.0000000000

f       5.6950850000           1.0000000000

f       2.1904170000           1.0000000000

f       0.8424680000           1.0000000000

f       0.3240260000           1.0000000000

f       0.1246250000           1.0000000000

Pu 94 51 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1

s 61522220.62252900            0.0344658099
s 27964645.73751300           -0.0228100400
s 12711202.60796100            0.0637459626
s 5777819.367255000            0.0034434745
s 2626281.530570000            0.0960116578
s 1193764.332077000            0.0779564129
s  542620.1509440000           0.1956851492
s  246645.5231560000           0.2615180971
s  112111.6014350000           0.4840352422

s   50959.8188340000           1.0000000000

s   23163.5540150000           1.0000000000

s   10528.8881890000           1.0000000000

s    4785.8582680000           1.0000000000

s    2175.3901220000           1.0000000000

s     988.8136920000           1.0000000000

s     449.4607690000           1.0000000000

s     204.3003500000           1.0000000000

s      92.8637950000           1.0000000000

s      42.2108160000           1.0000000000

s      19.1867350000           1.0000000000

s       8.7212430000           1.0000000000

s       3.9642010000           1.0000000000

s       1.8019100000           1.0000000000

s       0.8190500000           1.0000000000

s       0.3722950000           1.0000000000

s       0.1692250000           1.0000000000

s       0.0769210000           1.0000000000

s       0.0349640000           1.0000000000

s       0.0158930000           1.0000000000

p  879013.3813660000           0.0036280441
p  366255.5755690000           0.0009245055
p  152606.4898210000           0.0093631710
p   63586.0374250000           0.0138180947
p   26494.1822610000           0.0397209745
p   11039.2426090000           0.0947610975
p    4599.6844200000           0.2629722435
p    1916.5351750000           0.7058860729

p     798.5563230000           1.0000000000

p     332.7318010000           1.0000000000

p     138.6382510000           1.0000000000

p      57.7659380000           1.0000000000

p      24.0691410000           1.0000000000

p      10.0288090000           1.0000000000

p       4.1786700000           1.0000000000

p       1.7411130000           1.0000000000

p       0.7254640000           1.0000000000

p       0.3022760000           1.0000000000

p       0.1259490000           1.0000000000

p       0.0524790000           1.0000000000

d   43223.8765000000           0.0001644977
d   17289.5506000000           0.0004003774
d    6915.8202400000           0.0021984643
d    2766.3280960000           0.0099946905
d    1106.5312380000           0.0527180463
d     442.6124950000           0.2364259417
